source;share/pesan/hook/cmake_prefix_path.ps1
source;share/pesan/hook/cmake_prefix_path.dsv
source;share/pesan/hook/cmake_prefix_path.sh
source;share/pesan/hook/ld_library_path_lib.ps1
source;share/pesan/hook/ld_library_path_lib.dsv
source;share/pesan/hook/ld_library_path_lib.sh
source;share/pesan/hook/pythonpath.ps1
source;share/pesan/hook/pythonpath.dsv
source;share/pesan/hook/pythonpath.sh
source;share/pesan/local_setup.bash
source;share/pesan/local_setup.dsv
source;share/pesan/local_setup.ps1
source;share/pesan/local_setup.sh
source;share/pesan/local_setup.zsh
